"",".id","ts.i1.NOM18.w1","ts.i2.NOM15.w1","ts.NQ01.w1","ts.NQ02.w1","ts.NQ03.w1","ts.NQ04.w1","ts.NQ05.w1","ts.NQ06.w1","ts.NQ07.w1","ts.NQ08.w1","ts.NQ09.w1","ts.NQ10.w1","ts.NQ11.w1","ts.NQ12.w1","ts.NQ13.w1","ts.NQ14.w1","ts.NQ15.w1","ts.NQ16.w1","ts.NQ17.w1","ts.NQ18.w1","ts.NQ19.w1","ts.NQ20.rr.w1","ts.NQ20.s.w1","ts.NQ21.w1","ts.NQ22.w1","ts.NQ23.w1","ts.NQ24.w1","ts.NQ25.w1","ts.NQ26.w1","ts.NQ27.w1","ts.NQ28.w1","ts.NQ29.w1","ts.NQ30.w1","ts.NQ31.w1","ts.NQ32.w1","ts.NQ33.w1","ts.NQ34.w1","ts.NQ35.w1","ts.NQ36.w1","ts.LE01.w1","ts.LE02.w1","ts.LE03.w1","ts.LE04.w1","ts.LE05.w1","ts.LE06.w1","ts.LE07.w1","ts.LE08.w1","ts.LE09.w1","ts.LE10.w1","ts.LE11.w1","ts.LE12.w1","ts.LE13.w1","ts.LE14.w1","ts.LE15.w1","ts.LE16.w1","ts.LE17.w1","ts.LE18.w1","ts.LE19.w1","ts.LE20.w1","ts.LE21.w1","ts.LE22.w1","ts.LE23.w1","obs.extraversion","obs.agreeableness","obs.conscientiousness","obs.neuroticism","obs.openness"
"6",18,7,NA,12,14,12,15,13,13,15,NA,14,NA,14,10,11,14,15,NA,NA,13,NA,15,NA,9,12,1,8,9,11,10,15,15,15,6,9,3,15,3,11,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,11,11.2222222222222,11,6.75,10.8
"9",23,5,NA,10,14,9,15,11,10,14,NA,9,NA,14,4,10,12,15,NA,NA,12,NA,11,NA,13,9,1,3,5,10,10,15,15,15,8,7,2,14,1,15,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,9.14285714285714,15,14.6666666666667,3.375,13.9
"10",26,7,NA,14,12,10,10,10,5,10,NA,10,NA,12,7,9,11,12,NA,NA,5,NA,15,NA,6,10,2,2,2,10,4,6,13,11,4,3,2,12,6,14,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,10.7142857142857,11.1666666666667,10.4444444444444,6.125,10.6
"12",35,6,NA,11,12,10,9,10,8,11,NA,11,NA,12,9,10,12,12,NA,NA,8,NA,14,NA,9,10,4,7,7,9,10,11,11,10,9,8,9,11,6,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.42857142857143,11.4444444444444,13.3333333333333,5.75,9.9
"13",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.57142857142857,9.22222222222222,10.7777777777778,8.5,12.1
"15",40,NA,NA,5,5,1,5,5,1,2,NA,1,NA,8,13,6,3,5,NA,NA,3,NA,8,NA,1,1,12,4,8,15,11,3,6,8,15,5,8,2,5,5,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,4.85714285714286,9.33333333333333,11.5555555555556,11,10.6
"16",44,NA,NA,13,13,13,13,14,10,14,NA,11,NA,13,10,12,13,14,NA,NA,11,NA,5,NA,5,9,3,2,8,12,13,13,14,15,10,4,2,14,4,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,7.28571428571429,9.77777777777778,12.2222222222222,8.125,11.7
"17",45,NA,NA,12,14,11,11,11,11,12,NA,10,NA,13,6,12,11,15,NA,NA,9,NA,15,NA,10,11,1,4,2,10,8,10,15,15,4,2,3,15,3,11,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,14.5714285714286,14.6666666666667,12.6666666666667,3.625,11.1
"20",51,7,NA,14,12,13,12,13,9,12,NA,12,NA,12,4,4,15,14,NA,NA,11,NA,15,NA,12,10,1,8,8,9,11,13,13,14,4,5,1,13,1,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,13.4285714285714,14.5555555555556,13.6666666666667,2.25,12.8
"21",53,5,NA,13,12,14,14,12,13,12,NA,6,NA,14,3,11,14,15,NA,NA,14,NA,10,NA,13,5,9,2,6,11,14,12,13,15,14,2,4,12,4,10,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,13.2857142857143,14.4444444444444,8.44444444444444,6.125,9.8
"22",54,NA,NA,15,15,10,12,14,10,13,NA,15,NA,9,9,10,15,15,NA,NA,13,NA,14,NA,7,15,1,10,1,4,6,10,15,15,1,1,1,14,1,10,NA,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,10.7142857142857,11.1666666666667,10.4444444444444,6.125,10.6
"23",56,NA,NA,8,12,12,10,11,9,11,NA,11,NA,7,12,10,13,14,NA,NA,8,NA,8,NA,11,10,3,13,9,12,14,11,10,14,11,6,3,9,12,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,10.7142857142857,11.1666666666667,10.4444444444444,6.125,10.6
"26",61,NA,NA,12,11,9,13,9,5,11,NA,6,NA,13,3,11,11,13,NA,NA,11,NA,NA,NA,10,10,2,6,6,10,10,9,14,14,4,2,6,9,2,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,13.7142857142857,11.8888888888889,8.88888888888889,4.625,9.5
"28",64,6,NA,13,12,13,12,14,12,12,NA,11,NA,13,5,7,10,12,NA,NA,11,NA,14,NA,11,11,5,4,14,13,3,12,12,15,6,2,3,12,3,13,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,13.7142857142857,11.4444444444444,7.88888888888889,6.875,12.1
"33",74,NA,NA,8,11,10,12,13,12,11,NA,10,NA,11,10,10,13,15,NA,NA,6,NA,8,NA,10,10,1,3,4,8,9,12,15,11,5,1,11,10,3,10,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,13.2857142857143,13.1111111111111,13.8888888888889,3.375,12.2
"36",81,NA,NA,10,13,13,14,13,12,10,NA,4,NA,13,13,5,6,13,NA,NA,8,NA,13,NA,13,6,12,11,10,12,4,5,13,14,14,6,13,3,5,11,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,11.2857142857143,10.5555555555556,9.88888888888889,6.125,7.8
"39",86,7,NA,11,11,12,12,6,10,12,NA,12,NA,12,10,12,12,11,NA,NA,11,NA,15,NA,10,12,4,5,11,13,6,12,11,11,9,6,3,12,8,12,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,7.57142857142857,13.8888888888889,13,3.25,12.8
"40",87,NA,NA,11,15,15,14,14,11,15,NA,12,NA,15,4,10,13,9,NA,NA,14,NA,10,NA,7,14,1,14,3,1,13,13,9,15,1,2,1,15,10,10,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,15,7.22222222222222,12.8888888888889,2.125,9.9
"41",88,6,NA,14,13,11,12,13,4,10,NA,8,NA,11,9,10,9,11,NA,NA,13,NA,13,NA,8,12,8,11,12,9,5,10,11,15,9,9,6,10,10,14,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,11,12.1111111111111,8.88888888888889,6.125,10.5
"42",89,6,NA,12,11,13,13,11,8,11,NA,8,NA,11,14,10,14,15,NA,NA,8,NA,14,NA,10,8,6,3,3,12,5,11,14,13,14,1,4,10,1,10,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,NA,9.57142857142857,8.77777777777778,6.77777777777778,9.5,9.8
"43",90,7,NA,8,11,6,8,6,10,12,NA,5,NA,9,11,6,13,12,NA,NA,6,NA,15,NA,6,2,1,2,4,10,12,10,10,13,10,8,7,14,4,9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,7.71428571428571,10.2222222222222,7.88888888888889,6.625,9.9
"44",91,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13.3333333333333,4.66666666666667,8.25,13.6
"45",92,NA,NA,13,12,15,12,12,13,13,NA,12,NA,13,10,10,12,13,NA,NA,13,NA,12,NA,11,13,4,4,10,9,10,13,13,15,3,9,9,13,4,11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,11.2857142857143,11.4444444444444,10.7777777777778,6.375,8.9
"46",94,NA,NA,12,13,10,12,9,10,9,NA,5,NA,7,9,5,15,15,NA,NA,8,NA,3,NA,7,9,9,10,1,11,15,3,13,12,12,5,14,10,7,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,10.2857142857143,5,12.2222222222222,7.375,8.4
"48",97,7,NA,15,15,13,15,15,15,12,NA,13,NA,14,14,13,13,15,NA,NA,11,NA,11,NA,12,14,1,15,2,13,14,13,15,15,12,10,10,2,10,13,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,13.8571428571429,10,8.11111111111111,7.625,9.8
"49",98,6,NA,11,13,11,7,10,8,8,NA,7,NA,8,8,12,13,13,NA,NA,8,NA,14,NA,12,8,2,4,2,2,2,8,10,12,11,1,8,10,2,11,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,12.7142857142857,5.33333333333333,9.77777777777778,6,8.8
"54",10107,5,NA,8,12,5,11,11,11,10,9,11,12,10,10,10,12,12,12,12,11,6,8,NA,4,12,1,8,10,10,11,12,12,15,8,9,8,11,9,13,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.85714285714286,7.55555555555556,13.6666666666667,5.625,10.9
"55",10108,NA,NA,11,13,8,11,15,12,8,15,9,15,7,11,10,10,14,14,13,8,13,NA,14,3,12,1,11,15,10,8,9,4,15,15,14,1,8,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4285714285714,7.66666666666667,11.4444444444444,8.875,14.5
"56",10109,NA,NA,15,13,12,15,13,11,15,12,12,14,15,1,10,15,15,15,15,8,14,NA,9,9,14,1,2,12,1,14,15,15,15,1,4,2,15,1,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85714285714286,14.5555555555556,10.1111111111111,1.875,9.4
"57",10111,NA,NA,6,11,2,9,5,8,13,7,12,10,14,3,9,12,13,14,7,2,6,NA,10,9,6,3,2,9,3,12,14,11,15,3,2,3,14,3,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14285714285714,14.5555555555556,12.3333333333333,2.125,11.8
"58",10112,5,NA,11,11,10,10,7,10,11,12,7,15,11,7,10,10,13,12,11,14,9,14,NA,9,9,2,4,6,12,11,10,13,14,13,10,8,11,9,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13.8888888888889,14.6666666666667,4.375,10.7
"60",10117,NA,NA,11,12,12,11,8,10,10,13,12,13,10,6,11,11,8,14,10,8,12,NA,2,8,14,12,13,9,2,11,6,8,13,3,14,4,2,14,10,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10.7142857142857,11.1666666666667,10.4444444444444,6.125,10.6
"62",10123,NA,NA,12,13,8,11,10,9,15,5,9,12,14,4,9,12,14,14,13,8,10,NA,9,8,8,1,3,9,9,7,15,15,14,10,3,8,13,3,9,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12.8888888888889,11.5555555555556,4,9.5
"63",10124,NA,NA,15,11,13,10,10,13,6,7,4,15,9,6,9,15,15,8,6,4,15,NA,4,3,9,1,15,14,11,5,6,3,15,11,1,11,11,4,9,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4285714285714,10,10,7.25,4.8
"64",10125,NA,NA,10,10,10,11,12,8,10,9,7,12,10,5,10,8,14,11,10,9,11,NA,11,8,9,5,7,6,5,5,10,11,15,8,7,6,11,3,10,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5.57142857142857,12.1111111111111,8.55555555555556,5.75,11.7
"65",10127,NA,NA,15,15,14,14,14,9,15,1,15,15,14,15,8,15,15,14,11,12,12,NA,1,8,14,1,8,15,15,8,15,15,15,14,12,8,15,10,12,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11.7142857142857,13.3333333333333,7.22222222222222,8.5,14.5
"66",10128,NA,NA,12,10,11,12,8,10,11,13,8,13,13,4,8,14,15,12,10,12,15,NA,10,6,10,4,13,3,13,15,13,13,15,11,9,4,10,9,9,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2857142857143,6.33333333333333,11.4444444444444,7.25,7.8
"67",10129,NA,NA,12,14,6,13,7,14,11,9,11,13,10,6,6,12,12,9,9,10,12,NA,3,6,10,11,3,4,6,7,13,9,14,11,4,12,7,11,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85714285714286,9.44444444444444,13.1111111111111,4,9.5
"71",10136,6,NA,14,10,9,13,10,9,10,13,9,13,13,6,8,15,13,13,13,11,9,14,NA,12,10,9,6,7,9,11,11,13,10,11,4,10,12,3,11,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.71428571428571,11.8888888888889,11.1111111111111,6.625,10.6
"72",10137,NA,NA,12,9,9,10,7,9,9,14,7,14,11,11,8,9,13,12,9,7,8,NA,7,8,7,3,7,10,8,7,13,13,15,12,7,6,5,5,9,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.28571428571429,4.66666666666667,4.88888888888889,12,11.3
"74",10141,NA,NA,14,15,13,14,14,9,15,13,14,14,15,13,12,14,15,15,14,14,14,NA,14,10,13,1,3,4,9,9,11,15,15,6,2,3,15,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.71428571428571,12.5555555555556,13.6666666666667,6.75,10.5
"75",10143,NA,NA,6,12,9,10,13,9,9,12,4,7,5,10,11,10,11,11,10,13,12,NA,4,8,6,10,7,12,12,7,6,11,10,10,12,13,8,12,14,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10.5714285714286,9.77777777777778,10.7777777777778,7.875,13.3
"76",10144,NA,NA,13,15,7,10,15,6,12,15,9,15,12,2,12,14,8,12,9,7,15,NA,10,2,9,7,11,1,12,11,9,1,15,1,15,8,4,9,15,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42857142857143,8.55555555555556,12,5.625,10.2
"77",10145,6,NA,10,11,8,14,12,13,14,13,11,13,14,2,11,14,15,12,13,4,13,14,NA,13,11,2,8,4,4,11,11,14,14,10,NA,2,11,2,12,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.28571428571428,8.33333333333333,10.1111111111111,6.125,9.3
"80",10150,NA,6,14,13,14,14,14,10,11,15,9,15,12,10,13,13,15,12,15,9,14,NA,4,12,10,1,2,1,7,15,13,15,15,12,1,11,11,2,12,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.71428571428571,11.3333333333333,9.66666666666667,8.375,9.1
"81",10151,NA,NA,14,14,10,13,13,11,13,11,15,13,12,4,11,13,13,11,7,5,11,NA,11,3,13,1,6,7,1,9,13,7,11,1,1,9,7,5,13,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4.28571428571429,12.8888888888889,11.1111111111111,5.25,11.3
"82",10153,NA,4,4,10,10,6,10,3,6,10,1,13,3,13,8,2,3,1,1,11,13,NA,5,6,3,15,2,10,5,10,1,11,11,15,1,15,1,10,9,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,5.42857142857143,8.55555555555556,14.1111111111111,3.5,12
"83",10155,NA,6,11,11,15,11,11,9,10,15,14,15,12,12,7,4,9,14,11,14,15,NA,5,5,11,8,11,5,14,11,14,12,15,9,15,6,13,7,9,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,10.5714285714286,9.77777777777778,9.88888888888889,5.5,9.1
"84",10157,7,7,15,15,12,13,14,7,14,14,12,12,15,4,11,15,15,15,15,12,15,15,NA,10,15,1,4,2,11,3,15,15,15,12,2,1,15,1,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,11.7142857142857,13.7777777777778,13.3333333333333,2.875,13.5
"90",10172,NA,7,9,15,11,9,10,8,11,1,8,5,3,14,11,12,11,10,10,15,13,NA,8,4,8,4,5,4,15,14,9,6,15,5,13,12,6,14,15,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,9.28571428571428,7.55555555555556,7.66666666666667,7.5,13.8
"91",10173,7,6,14,15,12,12,13,10,15,11,15,13,14,6,14,12,12,15,14,10,13,15,NA,13,14,4,8,10,6,4,12,12,15,3,12,1,14,10,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,8.42857142857143,8.66666666666667,7.66666666666667,10.5,10.7
